scheduled_checkins,status,text,NO,'pending'::text
scheduled_checkins,questions_template,jsonb,NO,'[]'::jsonb
scheduled_checkins,created_at,timestamp with time zone,YES,now()
scheduled_checkins,reminder_sent_at,timestamp with time zone,YES,
scheduled_checkins,reminder_count,integer,YES,0
shopify_brand_products,id,uuid,NO,gen_random_uuid()
shopify_brand_products,shop_domain,text,NO,
shopify_brand_products,name,text,NO,
shopify_brand_products,category,text,YES,
shopify_brand_products,when_to_use,text,YES,
shopify_brand_products,benefits,text,YES,
shopify_brand_products,url,text,YES,
shopify_brand_products,dosage,text,YES,
shopify_brand_products,suitable_for,text,YES,
shopify_brand_products,not_suitable_for,text,YES,
shopify_brand_products,tags,text,YES,
shopify_brand_products,created_at,timestamp with time zone,YES,now()
shopify_checkins,id,uuid,NO,gen_random_uuid()
shopify_checkins,order_id,uuid,YES,
shopify_checkins,week_number,integer,NO,
shopify_checkins,answers,jsonb,YES,
shopify_checkins,created_at,timestamp with time zone,YES,now()
shopify_installations,id,uuid,NO,gen_random_uuid()
shopify_installations,shop_domain,text,NO,
shopify_installations,access_token,text,NO,
shopify_installations,created_at,timestamp with time zone,YES,now()
shopify_installations,updated_at,timestamp with time zone,YES,now()
shopify_installations,expert_id,uuid,YES,
shopify_installations,subscription_status,text,YES,'pending'::text
shopify_installations,subscription_id,text,YES,
shopify_installations,refresh_token,text,YES,
shopify_installations,token_expires_at,timestamp with time zone,YES,
shopify_installations,shop_name,text,YES,
shopify_installations,shop_logo_url,text,YES,
shopify_installations,shop_logo_width,integer,YES,
shopify_installations,shop_logo_height,integer,YES,
shopify_installations,shop_logo_checked_at,timestamp with time zone,YES,
shopify_installations,currency,text,NO,'EUR'::text
shopify_oauth_states,id,uuid,NO,gen_random_uuid()
shopify_oauth_states,state,text,NO,
shopify_oauth_states,expert_id,uuid,YES,
shopify_oauth_states,shop_domain,text,YES,
shopify_oauth_states,created_at,timestamp with time zone,YES,now()
shopify_orders,id,uuid,NO,gen_random_uuid()
shopify_orders,shop_domain,text,NO,
shopify_orders,shopify_order_id,text,NO,
shopify_orders,customer_email,text,YES,
shopify_orders,customer_name,text,YES,
shopify_orders,status,text,YES,'pending'::text
shopify_orders,created_at,timestamp with time zone,YES,now()
shopify_orders,shopify_product_id,text,YES,
shopify_orders,buyer_id,uuid,YES,
shopify_orders,token,text,YES,encode(gen_random_bytes(32), 'hex'::text)
shopify_orders,questionnaire_answers,jsonb,YES,
shopify_orders,shop,text,YES,
shopify_orders,buyer_email,text,YES,
shopify_orders,followup_plan_id,uuid,YES,
shopify_orders,followup_sent_at,timestamp with time zone,YES,
shopify_orders,merchant_id,uuid,YES,
shopify_orders,line_items,jsonb,YES,
shopify_plans,id,uuid,NO,gen_random_uuid()
shopify_plans,order_id,uuid,YES,
shopify_plans,week_number,integer,YES,1
shopify_plans,plan_data,jsonb,YES,
shopify_plans,generated_at,timestamp with time zone,YES,now()
shopify_products,id,uuid,NO,gen_random_uuid()
shopify_products,shop,text,NO,
shopify_products,shopify_product_id,text,NO,
shopify_products,shopify_product_title,text,YES,
shopify_products,pdf_url,text,YES,
shopify_products,pdf_path,text,YES,
shopify_products,questions,jsonb,YES,'[]'::jsonb
shopify_products,plan_type,text,YES,'weekly'::text
shopify_products,duration_weeks,integer,YES,4
shopify_products,created_at,timestamp with time zone,YES,now()
shopify_products,updated_at,timestamp with time zone,YES,now()
shopify_products,shopify_variant_id,text,YES,
shopify_products,price,numeric,YES,
shopify_products,image_url,text,YES,
shopify_products,product_url,text,YES,
shopify_products,archived_at,timestamp with time zone,YES,
step_completions,id,uuid,NO,gen_random_uuid()
step_completions,token,text,NO,
step_completions,completed_on,date,NO,
step_completions,period,text,NO,
step_completions,step_number,integer,NO,
step_completions,completed_at,timestamp with time zone,NO,now()
webhook_logs,id,uuid,NO,gen_random_uuid()
webhook_logs,merchant_id,uuid,YES,
webhook_logs,shopify_domain,text,YES,
webhook_logs,topic,text,NO,
webhook_logs,status,text,NO,
webhook_logs,error_message,text,YES,
webhook_logs,payload_size_bytes,integer,YES,
webhook_logs,processing_time_ms,integer,YES,
webhook_logs,received_at,timestamp with time zone,YES,now()
weekly_checkins,id,uuid,NO,gen_random_uuid()
weekly_checkins,purchase_id,uuid,YES,
weekly_checkins,client_id,uuid,YES,
weekly_checkins,week_number,integer,NO,
weekly_checkins,answers,jsonb,YES,
weekly_checkins,created_at,timestamp with time zone,YES,now()
weekly_checkins,indicator_scores,jsonb,YES,'{}'::jsonb
weekly_checkins,free_note,text,YES,
